	last_event_id=1451
	current_event_id=1461
	current_problem_id=0
	last_problem_id=713
	plugin_output=PING OK - Packet loss = 0%, RTA = 10.44 ms
	long_plugin_output=
	performance_data=rta=10.443000ms;5000.000000;5000.000000;0.000000 pl=0%;100;100;0
	last_check=1542373217
	next_check=1542373287
	check_options=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1541113927
	last_hard_state_change=1541113927
	last_time_up=1542373227
	last_time_down=1541113857
	last_time_unreachable=0
	last_notification=1541113927
	next_notification=1541113927
	no_more_notifications=1
	current_notification_number=0
	current_notification_id=493
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1542373257
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=V-1537793343-243.dev
	modified_attributes=0
	check_command=check-host-alive
	check_period=
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.014
	check_latency=0.252
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1276
	current_event_id=1279
	current_problem_id=0
	last_problem_id=624
	plugin_output=PING OK - Packet loss = 0%, RTA = 2.02 ms
	long_plugin_output=
	performance_data=rta=2.019000ms;5000.000000;5000.000000;0.000000 pl=0%;100;100;0
	last_check=1542373197
	next_check=1542373267
	check_options=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1539733017
	last_hard_state_change=1539733017
	last_time_up=1542373207
	last_time_down=1539732947
	last_time_unreachable=0
	last_notification=1539733017
	next_notification=1539733017
	no_more_notifications=1
	current_notification_number=0
	current_notification_id=474
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1542373257
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=V-1537884702-556.dev
	modified_attributes=0
	check_command=check-host-alive
	check_period=
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.013
	check_latency=0.252
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.24 ms
	long_plugin_output=
	performance_data=rta=1.236000ms;5000.000000;5000.000000;0.000000 pl=0%;100;100;0
	last_check=1542373197
	next_check=1542373267
	check_options=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1537885721
	last_hard_state_change=1537885721
	last_time_up=1542373207
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1542373257
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=V-1538129634-896.dev
	modified_attributes=0
	check_command=check-host-alive
	check_period=
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.015
	check_latency=0.048
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1246
	current_event_id=1248
	current_problem_id=0
	last_problem_id=608
	plugin_output=PING OK - Packet loss = 0%, RTA = 2.61 ms
	long_plugin_output=
	performance_data=rta=2.608000ms;5000.000000;5000.000000;0.000000 pl=0%;100;100;0
	last_check=1542373227
	next_check=1542373297
	check_options=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1538236524
	last_hard_state_change=1538236524
	last_time_up=1542373237
	last_time_down=1538236464
	last_time_unreachable=0
	last_notification=1538236524
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=456
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1542373257
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=V-1538236656-722.dev
	modified_attributes=0
	check_command=check-host-alive
	check_period=
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.015
	check_latency=0.061
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.37 ms
	long_plugin_output=
	performance_data=rta=0.374000ms;5000.000000;5000.000000;0.000000 pl=0%;100;100;0
	last_check=1542373237
	next_check=1542373307
	check_options=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1538237174
	last_hard_state_change=1538237174
	last_time_up=1542373247
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1542373257
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=V-1538492917-525.dev
	modified_attributes=0
	check_command=check-host-alive
	check_period=
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.020
	check_latency=0.017
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 7.28 ms
	long_plugin_output=
	performance_data=rta=7.281000ms;5000.000000;5000.000000;0.000000 pl=0%;100;100;0
	last_check=1542373207
	next_check=1542373277
	check_options=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1538494530
	last_hard_state_change=1538494530
	last_time_up=1542373217
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1542373257
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=lb1.dev
	modified_attributes=0
	check_command=check-host-alive
	check_period=
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.012
	check_latency=0.017
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=882
	current_event_id=923
	current_problem_id=0
	last_problem_id=406
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.39 ms
	long_plugin_output=
	performance_data=rta=0.391000ms;5000.000000;5000.000000;0.000000 pl=0%;100;100;0
	last_check=1542373207
	next_check=1542373277
	check_options=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1533897969
	last_hard_state_change=1533897969
	last_time_up=1542373217
	last_time_down=1533897909
	last_time_unreachable=0
	last_notification=1533897969
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=361
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1542373257
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=mysql1.dev
	modified_attributes=0
	check_command=check-host-alive
	check_period=
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.050
	check_latency=0.033
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=900
	current_event_id=928
	current_problem_id=0
	last_problem_id=424
	plugin_output=PING OK - Packet loss = 0%, RTA = 3.83 ms
	long_plugin_output=
	performance_data=rta=3.832000ms;5000.000000;5000.000000;0.000000 pl=0%;100;100;0
	last_check=1542373217
	next_check=1542373287
	check_options=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1533897979
	last_hard_state_change=1533897979
	last_time_up=1542373227
	last_time_down=1533897909
	last_time_unreachable=0
	last_notification=1533897979
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=362
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1542373257
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=syslog1.dev
	modified_attributes=0
	check_command=check-host-alive
	check_period=
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.040
	check_latency=0.034
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=899
	current_event_id=909
	current_problem_id=0
	last_problem_id=423
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.03 ms
	long_plugin_output=
	performance_data=rta=0.028000ms;5000.000000;5000.000000;0.000000 pl=0%;100;100;0
	last_check=1542373217
	next_check=1542373287
	check_options=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1533897939
	last_hard_state_change=1533897939
	last_time_up=1542373227
	last_time_down=1533897919
	last_time_unreachable=0
	last_notification=1533897939
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=355
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1542373257
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=term1.dev
	modified_attributes=0
	check_command=check-host-alive
	check_period=
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.013
	check_latency=0.062
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2060
	current_event_id=2061
	current_problem_id=0
	last_problem_id=1016
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.79 ms
	long_plugin_output=
	performance_data=rta=0.792000ms;5000.000000;5000.000000;0.000000 pl=0%;100;100;0
	last_check=1542373237
	next_check=1542373307
	check_options=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1542317627
	last_hard_state_change=1542317627
	last_time_up=1542373247
	last_time_down=1542317597
	last_time_unreachable=0
	last_notification=1542317627
	next_notification=1542317627
	no_more_notifications=1
	current_notification_number=0
	current_notification_id=540
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1542373257
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=web1.dev
	modified_attributes=0
	check_command=check-host-alive
	check_period=
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.041
	check_latency=0.034
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=890
	current_event_id=911
	current_problem_id=0
	last_problem_id=414
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.01 ms
	long_plugin_output=
	performance_data=rta=1.012000ms;5000.000000;5000.000000;0.000000 pl=0%;100;100;0
	last_check=1542373217
	next_check=1542373287
	check_options=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1533897939
	last_hard_state_change=1533897939
	last_time_up=1542373227
	last_time_down=1533897909
	last_time_unreachable=0
	last_notification=1533897939
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=357
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1542373257
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=V-1529334206-686.dev
	service_description=ESM
	modified_attributes=0
	check_command=check_esm
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=9.911
	check_latency=0.036
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1952
	current_event_id=1953
	current_problem_id=0
	last_problem_id=962
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1542036617
	last_hard_state_change=1541113935
	last_time_ok=1542373217
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1542036555
	plugin_output={"services":["esm","audit","payment","mailer","translate","connect-idp","notification","filer","connect","logger","chat"],"versions":{"audit":"20180720:20180720-1","chat":"1:1.0.0+git.-19","connect":"0.0.7","connect-idp":"1:1.3.1-15","esm":"0.9.78-2","filer":"0.0.9","logger":"1:1.10.0+git.-3","mailer":"1:1.1.7+git.-2","notification":"0.0.3","payment":"1:1.0.2-1","translate":"1:1.5.2-5"}}
	long_plugin_output=
	performance_data=
	last_check=1542373217
	next_check=1542373277
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1542373257
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=V-1529334206-686.dev
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.148
	check_latency=0.050
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1454
	current_event_id=1468
	current_problem_id=0
	last_problem_id=716
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1541113948
	last_hard_state_change=1541113948
	last_time_ok=1542373228
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1541113888
	plugin_output=SSH OK - OpenSSH_7.6p1 Ubuntu-4ubuntu0.1 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.142523s;;;0.000000;10.000000
	last_check=1542373228
	next_check=1542373288
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1542373257
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=V-1536846972-577.dev
	service_description=ESM
	modified_attributes=0
	check_command=check_esm
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.263
	check_latency=0.035
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1985
	current_event_id=1987
	current_problem_id=0
	last_problem_id=981
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1542230657
	last_hard_state_change=1542230657
	last_time_ok=1542373217
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1542230597
	plugin_output={"services":["esm","connect-idp","connect"],"versions":{"connect":"0.0.110","connect-idp":"1:1.3.1-15","esm":"0.9.78-2"}}
	long_plugin_output=
	performance_data=
	last_check=1542373217
	next_check=1542373277
	check_options=0
	current_notification_number=0
	current_notification_id=405
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1542373257
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=V-1536846972-577.dev
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.026
	check_latency=0.076
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1984
	current_event_id=1988
	current_problem_id=0
	last_problem_id=980
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1542230687
	last_hard_state_change=1542230687
	last_time_ok=1542373247
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1542230627
	plugin_output=SSH OK - OpenSSH_7.6p1 Ubuntu-4ubuntu0.1 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.017959s;;;0.000000;10.000000
	last_check=1542373247
	next_check=1542373307
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1542373257
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=V-1537438390-9.dev
	service_description=ESM
	modified_attributes=0
	check_command=check_esm
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.623
	check_latency=0.068
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1459
	current_event_id=1469
	current_problem_id=0
	last_problem_id=721
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1541113961
	last_hard_state_change=1541113961
	last_time_ok=1542373241
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1541113901
	plugin_output={"services":["esm","connect-idp","connect"],"versions":{"connect":"1:1.2.2-13","connect-idp":"1:1.3.1-15","esm":"0.9.78-2"}}
	long_plugin_output=
	performance_data=
	last_check=1542373241
	next_check=1542373301
	check_options=0
	current_notification_number=0
	current_notification_id=430
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1542373257
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=V-1537438390-9.dev
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.054
	check_latency=0.077
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1458
	current_event_id=1471
	current_problem_id=0
	last_problem_id=720
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1541113968
	last_hard_state_change=1541113968
	last_time_ok=1542373248
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1541113908
	plugin_output=SSH OK - OpenSSH_7.6p1 Ubuntu-4ubuntu0.1 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.049452s;;;0.000000;10.000000
	last_check=1542373248
	next_check=1542373308
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1542373257
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=V-1537793343-243.dev
	service_description=ESM
	modified_attributes=0
	check_command=check_esm
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.326
	check_latency=0.065
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1277
	current_event_id=1281
	current_problem_id=0
	last_problem_id=625
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1539733059
	last_hard_state_change=1539733059
	last_time_ok=1542373239
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1539732999
	plugin_output={"services":["esm","bid","connect-idp","connect"],"versions":{"bid":"0.0.5","connect":"1:1.2.2-5","connect-idp":"1:1.3.1-15","esm":"0.9.78-2"}}
	long_plugin_output=
	performance_data=
	last_check=1542373239
	next_check=1542373299
	check_options=0
	current_notification_number=0
	current_notification_id=433
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1542373257
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=V-1537793343-243.dev
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.023
	check_latency=0.005
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1278
	current_event_id=1280
	current_problem_id=0
	last_problem_id=626
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1539733019
	last_hard_state_change=1539733019
	last_time_ok=1542373199
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1539732959
	plugin_output=SSH OK - OpenSSH_7.6p1 Ubuntu-4ubuntu0.1 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.008969s;;;0.000000;10.000000
	last_check=1542373199
	next_check=1542373259
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
